site_id,visit_date,group_date,capture_stage,toe_clip1,swab_id,bd_load,jliv_ge,expt_or_wild,expt_trt,trt_stage
11518,2012-08-25,2012-08-25,subadult,R2,RKS15345,0,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15344,342144,35,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15269,25584,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15268,16224,12,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15267,292176,20,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15266,33120,18,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15265,3264,38,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15264,21840,34,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15263,0,2,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15289,17952,12,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15539,3377184,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15538,10416,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15537,638015,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15536,44640,2,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15535,1457376,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15534,664704,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15533,233952,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15532,214464,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15531,1849104,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15530,9264,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15529,893712,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15528,91008,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15527,14688,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,none,RKS15526,1116048,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15525,3897840,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15524,147600,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15523,1636848,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15522,4055184,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15521,11904,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15520,568272,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,R2,RKS16384,2055264,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS16383,597072,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS16382,61680,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS16381,768480,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS16380,21984,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS16379,179712,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS16378,37200,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15696,573168,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15692,9456,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15691,779568,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15690,10896,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15687,198432,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15686,366480,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15684,10128,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15556,9408,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15555,1105968,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15554,0,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15553,250992,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,none,RKS15552,117504,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15551,88848,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15550,2244912,2,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15549,510000,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15548,3091104,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,none,RKS15547,4943327,0,wild,NA,NA
11518,2012-09-13,2012-09-13,subadult,R2,RKS15546,17808,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15545,12480,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15544,7968,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15543,87408,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15542,552384,0,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15541,1584576,2,expt,treated,subadult
11518,2012-09-13,2012-09-13,subadult,R2,RKS15540,31968,0,expt,treated,subadult
